1, Vinicius Fritzen Machado, @vfmachado, ADMIN, ACTIVE, [email], 1234, 2025-08-26, 
2, Theodoro Araujo Fritzen, @theo, ADMIN, DELETED, [email], 12345, 2025-08-26, 
3, David Maiato, @david, STUDENT, INACTIVE, [email], 123456, 2025-08-26, 
4, Maria Silva, @msilva, TEACHER, ACTIVE, [email], password4, 2025-08-27, 
<<<<<<< HEAD
6, Ana Souza, @asouza, STUDENT, INACTIVE, [email], password6, 2025-08-28, 
7, Pedro Santos, @psantos, TEACHER, ACTIVE, [email], password7, 2025-08-28, 
8, Carla Oliveira, @coliveira, ADMIN, ACTIVE, [email], password8, 2025-08-29, 
9, Ricardo Gomes, @rgomes, STUDENT, ACTIVE, [email], password9, 2025-08-29, 
12, Patricia Rocha, @procha, TEACHER, ACTIVE, [email], password12, 2025-08-31, 
=======
5, João Pereira, @jpereira, STUDENT, ACTIVE, [email], password5, 2025-08-27, 
6, Ana Souza Maria, @Ana , Viewer, ACTIVE, [email], 46753, 2025-08-28, 
7, Pedro Santos, @psantos, TEACHER, ACTIVE, [email], password7, 2025-08-28, 
8, Carla Oliveira, @coliveira, ADMIN, ACTIVE, [email], password8, 2025-08-29, 
9, Ricardo Gomes, @rgomes, STUDENT, ACTIVE, [email], password9, 2025-08-29, 
>>>>>>> trab3
13, Guilherme Alves, @galves, STUDENT, ACTIVE, [email], password13, 2025-08-31, 
14, Maria Silva, @msilva, TEACHER, ACTIVE, [email], password4, 2025-08-27, 
15, João Pereira, @jpereira, STUDENT, ACTIVE, [email], password5, 2025-08-27, 
16, Ana Souza, @asouza, STUDENT, INACTIVE, [email], password6, 2025-08-28, 
17, Pedro Santos, @psantos, TEACHER, ACTIVE, [email], password7, 2025-08-28, 
18, Carla Oliveira, @coliveira, ADMIN, ACTIVE, [email], password8, 2025-08-29, 
19, Ricardo Gomes, @rgomes, STUDENT, ACTIVE, [email], password9, 2025-08-29, 
22, Patricia Rocha, @procha, TEACHER, ACTIVE, [email], password12, 2025-08-31, 
